Pressure Reading,Voltage,Time
6.19,0.5833126902580261,2024-10-10 15:29:10.488
6.14,0.5825230479240417,2024-10-10 15:29:10.545
6.18,0.5832337141036987,2024-10-10 15:29:10.577
6.1,0.5817334055900574,2024-10-10 15:29:10.608
6.1,0.58165442943573,2024-10-10 15:29:10.643
6.16,0.5829178690910339,2024-10-10 15:29:10.678
6.08,0.5814175605773926,2024-10-10 15:29:10.730
6.18,0.5831547379493713,2024-10-10 15:29:10.777
6.09,0.5814964771270752,2024-10-10 15:29:10.808
6.09,0.5815754532814026,2024-10-10 15:29:10.840
6.16,0.5827599167823792,2024-10-10 15:29:10.871
6.04,0.5807068347930908,2024-10-10 15:29:10.902
6.17,0.583075761795044,2024-10-10 15:29:10.947
6.11,0.5818912982940674,2024-10-10 15:29:10.976
6.1,0.5818123817443848,2024-10-10 15:29:11.004
6.15,0.5826020240783691,2024-10-10 15:29:11.045
6.18,0.5832337141036987,2024-10-10 15:29:11.077
6.1,0.5818123817443848,2024-10-10 15:29:11.106
6.1,0.5818123817443848,2024-10-10 15:29:11.150
6.2,0.5834705829620361,2024-10-10 15:29:11.181
6.08,0.5814175605773926,2024-10-10 15:29:11.211
6.21,0.5837075114250183,2024-10-10 15:29:11.255
6.07,0.5812596082687378,2024-10-10 15:29:11.293
6.1,0.58165442943573,2024-10-10 15:29:11.339
6.16,0.5829178690910339,2024-10-10 15:29:11.368
6.06,0.5810227394104004,2024-10-10 15:29:11.398
6.18,0.5831547379493713,2024-10-10 15:29:11.446
6.14,0.5824440717697144,2024-10-10 15:29:11.478
6.11,0.5819702744483948,2024-10-10 15:29:11.508
6.14,0.5825230479240417,2024-10-10 15:29:11.548
6.18,0.5832337141036987,2024-10-10 15:29:11.585
6.11,0.5819702744483948,2024-10-10 15:29:11.620
6.13,0.582207202911377,2024-10-10 15:29:11.654
6.2,0.5836285352706909,2024-10-10 15:29:11.681
6.06,0.580943763256073,2024-10-10 15:29:11.710
6.2,0.5835495591163635,2024-10-10 15:29:11.753
6.08,0.5813385844230652,2024-10-10 15:29:11.796
6.06,0.5810227394104004,2024-10-10 15:29:11.821
6.16,0.5828388929367065,2024-10-10 15:29:11.868
6.04,0.5806279182434082,2024-10-10 15:29:11.898
6.17,0.583075761795044,2024-10-10 15:29:11.946
6.16,0.5827599167823792,2024-10-10 15:29:11.975
6.11,0.5819702744483948,2024-10-10 15:29:12.005
6.1,0.58165442943573,2024-10-10 15:29:12.035
6.18,0.5831547379493713,2024-10-10 15:29:12.086
6.12,0.5820492506027222,2024-10-10 15:29:12.119
6.12,0.5821282267570496,2024-10-10 15:29:12.153
6.08,0.5814175605773926,2024-10-10 15:29:12.202
6.05,0.5808647871017456,2024-10-10 15:29:12.233
6.17,0.5829968452453613,2024-10-10 15:29:12.265
6.09,0.5814964771270752,2024-10-10 15:29:12.309
6.17,0.5829968452453613,2024-10-10 15:29:12.358
6.07,0.5811806321144104,2024-10-10 15:29:12.398
6.13,0.582207202911377,2024-10-10 15:29:12.426
6.18,0.5831547379493713,2024-10-10 15:29:12.455
6.03,0.580390989780426,2024-10-10 15:29:12.502
6.1,0.5817334055900574,2024-10-10 15:29:12.529
6.15,0.5826020240783691,2024-10-10 15:29:12.557
6.13,0.582365095615387,2024-10-10 15:29:12.582
6.15,0.5826020240783691,2024-10-10 15:29:12.611
6.15,0.5826809406280518,2024-10-10 15:29:12.652
6.13,0.582365095615387,2024-10-10 15:29:12.700
6.07,0.581101655960083,2024-10-10 15:29:12.733
6.18,0.5832337141036987,2024-10-10 15:29:12.768
6.07,0.5812596082687378,2024-10-10 15:29:12.799
6.19,0.5833126902580261,2024-10-10 15:29:12.847
6.22,0.5838654041290283,2024-10-10 15:29:12.878
6.06,0.5810227394104004,2024-10-10 15:29:12.916
6.16,0.5828388929367065,2024-10-10 15:29:12.961
6.13,0.582365095615387,2024-10-10 15:29:12.980
6.12,0.5820492506027222,2024-10-10 15:29:13.012
6.15,0.5826809406280518,2024-10-10 15:29:13.043
6.1,0.58165442943573,2024-10-10 15:29:13.096
6.1,0.5817334055900574,2024-10-10 15:29:13.128
6.14,0.5824440717697144,2024-10-10 15:29:13.159
6.1,0.5817334055900574,2024-10-10 15:29:13.215
6.13,0.582365095615387,2024-10-10 15:29:13.245
6.2,0.5836285352706909,2024-10-10 15:29:13.274
6.06,0.5810227394104004,2024-10-10 15:29:13.304
6.17,0.5829968452453613,2024-10-10 15:29:13.352
6.07,0.5812596082687378,2024-10-10 15:29:13.399
6.1,0.5818123817443848,2024-10-10 15:29:13.432
6.18,0.5832337141036987,2024-10-10 15:29:13.461
6.07,0.5811806321144104,2024-10-10 15:29:13.498
6.18,0.5832337141036987,2024-10-10 15:29:13.544
6.13,0.582207202911377,2024-10-10 15:29:13.574
6.12,0.5820492506027222,2024-10-10 15:29:13.603
6.14,0.5825230479240417,2024-10-10 15:29:13.647
6.16,0.5829178690910339,2024-10-10 15:29:13.676
6.1,0.58165442943573,2024-10-10 15:29:13.704
6.11,0.5818912982940674,2024-10-10 15:29:13.746
6.11,0.5818912982940674,2024-10-10 15:29:13.791
6.06,0.580943763256073,2024-10-10 15:29:13.823
6.18,0.5832337141036987,2024-10-10 15:29:13.852
6.05,0.5808647871017456,2024-10-10 15:29:13.895
6.18,0.5831547379493713,2024-10-10 15:29:13.944
6.17,0.583075761795044,2024-10-10 15:29:13.972
6.07,0.5811806321144104,2024-10-10 15:29:14.002
6.21,0.5837864279747009,2024-10-10 15:29:14.042
6.13,0.5822861194610596,2024-10-10 15:29:14.074
6.11,0.5819702744483948,2024-10-10 15:29:14.121
6.15,0.5826020240783691,2024-10-10 15:29:14.151
6.17,0.5829968452453613,2024-10-10 15:29:14.184
6.05,0.5808647871017456,2024-10-10 15:29:14.229
6.15,0.5826809406280518,2024-10-10 15:29:14.259
6.21,0.5837075114250183,2024-10-10 15:29:14.283
6.06,0.5810227394104004,2024-10-10 15:29:14.329
6.17,0.583075761795044,2024-10-10 15:29:14.382
6.06,0.5810227394104004,2024-10-10 15:29:14.425
6.19,0.5833126902580261,2024-10-10 15:29:14.455
6.13,0.5822861194610596,2024-10-10 15:29:14.486
6.12,0.5820492506027222,2024-10-10 15:29:14.531
6.15,0.5826020240783691,2024-10-10 15:29:14.570
6.08,0.5813385844230652,2024-10-10 15:29:14.599
6.11,0.5819702744483948,2024-10-10 15:29:14.634
6.15,0.5826809406280518,2024-10-10 15:29:14.668
6.09,0.5814964771270752,2024-10-10 15:29:14.710
6.07,0.5812596082687378,2024-10-10 15:29:14.742
6.18,0.5832337141036987,2024-10-10 15:29:14.776
6.07,0.5812596082687378,2024-10-10 15:29:14.819
6.2,0.5834705829620361,2024-10-10 15:29:14.863
6.06,0.5810227394104004,2024-10-10 15:29:14.898
6.16,0.5827599167823792,2024-10-10 15:29:14.941
6.13,0.582365095615387,2024-10-10 15:29:14.988
6.06,0.5810227394104004,2024-10-10 15:29:15.020
6.15,0.5826809406280518,2024-10-10 15:29:15.051
6.18,0.5831547379493713,2024-10-10 15:29:15.088
6.1,0.5818123817443848,2024-10-10 15:29:15.134
6.14,0.5824440717697144,2024-10-10 15:29:15.164
6.1,0.5818123817443848,2024-10-10 15:29:15.196
6.13,0.582207202911377,2024-10-10 15:29:15.226
6.16,0.5827599167823792,2024-10-10 15:29:15.273
6.11,0.5818912982940674,2024-10-10 15:29:15.304
6.09,0.5815754532814026,2024-10-10 15:29:15.334
6.11,0.5819702744483948,2024-10-10 15:29:15.390
6.04,0.5807068347930908,2024-10-10 15:29:15.420
6.21,0.5837075114250183,2024-10-10 15:29:15.452
6.07,0.581101655960083,2024-10-10 15:29:15.503
6.16,0.5829178690910339,2024-10-10 15:29:15.551
6.13,0.582207202911377,2024-10-10 15:29:15.571
6.09,0.5815754532814026,2024-10-10 15:29:15.614
6.18,0.5831547379493713,2024-10-10 15:29:15.649
6.05,0.5808647871017456,2024-10-10 15:29:15.692
6.06,0.580943763256073,2024-10-10 15:29:15.739
6.15,0.5826809406280518,2024-10-10 15:29:15.776
6.11,0.5818912982940674,2024-10-10 15:29:15.811
6.11,0.5819702744483948,2024-10-10 15:29:15.845
6.16,0.5829178690910339,2024-10-10 15:29:15.881
6.07,0.5812596082687378,2024-10-10 15:29:15.917
6.21,0.5837075114250183,2024-10-10 15:29:15.964
6.05,0.5807858109474182,2024-10-10 15:29:16.012
6.17,0.5829968452453613,2024-10-10 15:29:16.047
6.15,0.5826020240783691,2024-10-10 15:29:16.078
6.08,0.5813385844230652,2024-10-10 15:29:16.113
6.12,0.5821282267570496,2024-10-10 15:29:16.159
6.08,0.5814175605773926,2024-10-10 15:29:16.194
6.11,0.5818912982940674,2024-10-10 15:29:16.233
6.16,0.5827599167823792,2024-10-10 15:29:16.269
6.1,0.58165442943573,2024-10-10 15:29:16.305
6.13,0.582207202911377,2024-10-10 15:29:16.356
6.18,0.5831547379493713,2024-10-10 15:29:16.391
6.07,0.5811806321144104,2024-10-10 15:29:16.427
6.19,0.5833916068077087,2024-10-10 15:29:16.473
6.09,0.5814964771270752,2024-10-10 15:29:16.523
6.18,0.5831547379493713,2024-10-10 15:29:16.558
6.04,0.5807068347930908,2024-10-10 15:29:16.594
6.11,0.5818912982940674,2024-10-10 15:29:16.628
6.15,0.5826809406280518,2024-10-10 15:29:16.679
6.07,0.5812596082687378,2024-10-10 15:29:16.704
6.15,0.5826020240783691,2024-10-10 15:29:16.752
6.13,0.582365095615387,2024-10-10 15:29:16.781
6.12,0.5821282267570496,2024-10-10 15:29:16.828
6.16,0.5828388929367065,2024-10-10 15:29:16.876
6.1,0.5818123817443848,2024-10-10 15:29:16.912
6.15,0.5826809406280518,2024-10-10 15:29:16.942
6.17,0.5829968452453613,2024-10-10 15:29:16.989
6.06,0.5810227394104004,2024-10-10 15:29:17.024
6.18,0.5831547379493713,2024-10-10 15:29:17.066
6.05,0.5808647871017456,2024-10-10 15:29:17.100
6.1,0.5818123817443848,2024-10-10 15:29:17.133
6.13,0.5822861194610596,2024-10-10 15:29:17.187
6.1,0.58165442943573,2024-10-10 15:29:17.223
6.17,0.583075761795044,2024-10-10 15:29:17.256
6.12,0.5821282267570496,2024-10-10 15:29:17.291
6.11,0.5819702744483948,2024-10-10 15:29:17.329
6.14,0.5824440717697144,2024-10-10 15:29:17.369
6.13,0.5822861194610596,2024-10-10 15:29:17.402
6.09,0.5815754532814026,2024-10-10 15:29:17.432
6.2,0.5834705829620361,2024-10-10 15:29:17.462
6.09,0.5814964771270752,2024-10-10 15:29:17.494
6.06,0.580943763256073,2024-10-10 15:29:17.522
6.19,0.5833916068077087,2024-10-10 15:29:17.566
6.07,0.5812596082687378,2024-10-10 15:29:17.605
6.16,0.5828388929367065,2024-10-10 15:29:17.678
6.06,0.580943763256073,2024-10-10 15:29:17.707
6.1,0.5817334055900574,2024-10-10 15:29:17.738
6.11,0.5818912982940674,2024-10-10 15:29:17.773
6.09,0.5815754532814026,2024-10-10 15:29:17.803
6.12,0.5820492506027222,2024-10-10 15:29:17.850
6.14,0.5824440717697144,2024-10-10 15:29:17.876
6.07,0.5812596082687378,2024-10-10 15:29:17.922
6.12,0.5820492506027222,2024-10-10 15:29:17.955
6.18,0.5832337141036987,2024-10-10 15:29:17.986
6.04,0.5806279182434082,2024-10-10 15:29:18.018
6.18,0.5831547379493713,2024-10-10 15:29:18.068
6.06,0.580943763256073,2024-10-10 15:29:18.100
6.13,0.582207202911377,2024-10-10 15:29:18.139
6.16,0.5828388929367065,2024-10-10 15:29:18.174
6.09,0.5814964771270752,2024-10-10 15:29:18.207
6.13,0.582207202911377,2024-10-10 15:29:18.239
6.13,0.582365095615387,2024-10-10 15:29:18.271
6.09,0.5815754532814026,2024-10-10 15:29:18.302
6.09,0.5814964771270752,2024-10-10 15:29:18.335
6.16,0.5828388929367065,2024-10-10 15:29:18.369
6.11,0.5818912982940674,2024-10-10 15:29:18.412
6.12,0.5821282267570496,2024-10-10 15:29:18.447
6.19,0.5833126902580261,2024-10-10 15:29:18.478
6.14,0.5824440717697144,2024-10-10 15:29:18.496
6.09,0.5814964771270752,2024-10-10 15:29:18.528
6.17,0.583075761795044,2024-10-10 15:29:18.560
6.18,0.5832337141036987,2024-10-10 15:29:18.590
6.1,0.5818123817443848,2024-10-10 15:29:18.635
6.15,0.5826020240783691,2024-10-10 15:29:18.679
6.11,0.5818912982940674,2024-10-10 15:29:18.727
6.19,0.5833916068077087,2024-10-10 15:29:18.757
6.1,0.5817334055900574,2024-10-10 15:29:18.790
6.12,0.5820492506027222,2024-10-10 15:29:18.821
6.15,0.5826809406280518,2024-10-10 15:29:18.860
6.12,0.5821282267570496,2024-10-10 15:29:18.908
6.07,0.5812596082687378,2024-10-10 15:29:18.935
6.2,0.5834705829620361,2024-10-10 15:29:18.975
6.13,0.5822861194610596,2024-10-10 15:29:18.991
6.06,0.580943763256073,2024-10-10 15:29:19.037
6.18,0.5832337141036987,2024-10-10 15:29:19.068
6.06,0.5810227394104004,2024-10-10 15:29:19.102
6.19,0.5833916068077087,2024-10-10 15:29:19.149
6.07,0.5811806321144104,2024-10-10 15:29:19.196
6.11,0.5818912982940674,2024-10-10 15:29:19.223
6.12,0.5821282267570496,2024-10-10 15:29:19.271
6.07,0.5812596082687378,2024-10-10 15:29:19.301
6.13,0.5822861194610596,2024-10-10 15:29:19.332
6.13,0.582365095615387,2024-10-10 15:29:19.383
6.13,0.582365095615387,2024-10-10 15:29:19.414
6.13,0.582365095615387,2024-10-10 15:29:19.452
6.17,0.583075761795044,2024-10-10 15:29:19.483
6.07,0.5811806321144104,2024-10-10 15:29:19.519
6.16,0.5827599167823792,2024-10-10 15:29:19.550
6.13,0.582207202911377,2024-10-10 15:29:19.592
6.05,0.5808647871017456,2024-10-10 15:29:19.622
6.19,0.5833916068077087,2024-10-10 15:29:19.649
6.05,0.5808647871017456,2024-10-10 15:29:19.692
6.06,0.580943763256073,2024-10-10 15:29:19.721
6.18,0.5831547379493713,2024-10-10 15:29:19.750
6.06,0.580943763256073,2024-10-10 15:29:19.793
6.1,0.58165442943573,2024-10-10 15:29:19.823
6.13,0.5822861194610596,2024-10-10 15:29:19.867
6.13,0.5822861194610596,2024-10-10 15:29:19.901
6.08,0.5814175605773926,2024-10-10 15:29:19.934
6.18,0.5831547379493713,2024-10-10 15:29:19.963
6.12,0.5821282267570496,2024-10-10 15:29:19.994
6.09,0.5815754532814026,2024-10-10 15:29:20.034
6.18,0.5832337141036987,2024-10-10 15:29:20.076
6.04,0.5806279182434082,2024-10-10 15:29:20.107
6.06,0.5810227394104004,2024-10-10 15:29:20.137
6.17,0.583075761795044,2024-10-10 15:29:20.167
6.08,0.5813385844230652,2024-10-10 15:29:20.211
6.2,0.5834705829620361,2024-10-10 15:29:20.244
6.14,0.5825230479240417,2024-10-10 15:29:20.276
6.08,0.5813385844230652,2024-10-10 15:29:20.314
6.18,0.5831547379493713,2024-10-10 15:29:20.349
6.15,0.5826020240783691,2024-10-10 15:29:20.383
6.1,0.5817334055900574,2024-10-10 15:29:20.421
6.16,0.5828388929367065,2024-10-10 15:29:20.456
6.17,0.583075761795044,2024-10-10 15:29:20.490
6.08,0.5814175605773926,2024-10-10 15:29:20.522
6.15,0.5826020240783691,2024-10-10 15:29:20.553
6.11,0.5818912982940674,2024-10-10 15:29:20.592
6.05,0.5807858109474182,2024-10-10 15:29:20.628
6.2,0.5834705829620361,2024-10-10 15:29:20.664
6.17,0.583075761795044,2024-10-10 15:29:20.687
