Pressure Reading,Voltage,Time
6.07,0.5812596082687378,2024-10-10 15:29:20.732
6.13,0.582365095615387,2024-10-10 15:29:20.783
6.05,0.5808647871017456,2024-10-10 15:29:20.814
6.2,0.5836285352706909,2024-10-10 15:29:20.849
6.16,0.5827599167823792,2024-10-10 15:29:20.889
6.11,0.5818912982940674,2024-10-10 15:29:20.936
6.16,0.5829178690910339,2024-10-10 15:29:20.965
6.14,0.5824440717697144,2024-10-10 15:29:20.997
6.1,0.58165442943573,2024-10-10 15:29:21.029
6.14,0.5825230479240417,2024-10-10 15:29:21.060
6.13,0.582207202911377,2024-10-10 15:29:21.092
6.07,0.5812596082687378,2024-10-10 15:29:21.127
6.21,0.5837864279747009,2024-10-10 15:29:21.175
6.05,0.5808647871017456,2024-10-10 15:29:21.209
6.2,0.5834705829620361,2024-10-10 15:29:21.252
6.16,0.5827599167823792,2024-10-10 15:29:21.289
6.07,0.5812596082687378,2024-10-10 15:29:21.320
6.17,0.5829968452453613,2024-10-10 15:29:21.350
6.18,0.5831547379493713,2024-10-10 15:29:21.391
6.13,0.5822861194610596,2024-10-10 15:29:21.439
6.15,0.5826020240783691,2024-10-10 15:29:21.472
6.12,0.5820492506027222,2024-10-10 15:29:21.505
6.16,0.5829178690910339,2024-10-10 15:29:21.545
6.1,0.5817334055900574,2024-10-10 15:29:21.596
6.04,0.5807068347930908,2024-10-10 15:29:21.625
6.17,0.583075761795044,2024-10-10 15:29:21.668
6.13,0.5822861194610596,2024-10-10 15:29:21.696
6.07,0.581101655960083,2024-10-10 15:29:21.728
6.16,0.5829178690910339,2024-10-10 15:29:21.756
6.07,0.5811806321144104,2024-10-10 15:29:21.801
6.17,0.583075761795044,2024-10-10 15:29:21.850
6.14,0.5825230479240417,2024-10-10 15:29:21.883
6.11,0.5819702744483948,2024-10-10 15:29:21.918
6.16,0.5828388929367065,2024-10-10 15:29:21.944
6.05,0.5808647871017456,2024-10-10 15:29:21.991
6.1,0.5818123817443848,2024-10-10 15:29:22.029
6.21,0.5837075114250183,2024-10-10 15:29:22.081
6.12,0.5820492506027222,2024-10-10 15:29:22.115
6.13,0.582365095615387,2024-10-10 15:29:22.145
6.17,0.583075761795044,2024-10-10 15:29:22.176
6.07,0.5811806321144104,2024-10-10 15:29:22.211
6.18,0.5831547379493713,2024-10-10 15:29:22.247
6.2,0.5834705829620361,2024-10-10 15:29:22.284
6.11,0.5819702744483948,2024-10-10 15:29:22.333
6.18,0.5831547379493713,2024-10-10 15:29:22.369
6.06,0.5810227394104004,2024-10-10 15:29:22.406
6.15,0.5826020240783691,2024-10-10 15:29:22.440
6.14,0.5824440717697144,2024-10-10 15:29:22.482
6.13,0.582365095615387,2024-10-10 15:29:22.513
6.15,0.5826809406280518,2024-10-10 15:29:22.545
6.13,0.582365095615387,2024-10-10 15:29:22.580
6.11,0.5819702744483948,2024-10-10 15:29:22.615
6.15,0.5826809406280518,2024-10-10 15:29:22.651
6.19,0.5833916068077087,2024-10-10 15:29:22.688
6.06,0.5810227394104004,2024-10-10 15:29:22.727
6.18,0.5832337141036987,2024-10-10 15:29:22.762
6.09,0.5815754532814026,2024-10-10 15:29:22.794
6.17,0.5829968452453613,2024-10-10 15:29:22.845
6.18,0.5831547379493713,2024-10-10 15:29:22.881
6.09,0.5815754532814026,2024-10-10 15:29:22.920
6.16,0.5828388929367065,2024-10-10 15:29:22.955
6.16,0.5829178690910339,2024-10-10 15:29:22.987
6.13,0.582207202911377,2024-10-10 15:29:23.035
6.15,0.5826809406280518,2024-10-10 15:29:23.072
6.14,0.5825230479240417,2024-10-10 15:29:23.109
6.13,0.582365095615387,2024-10-10 15:29:23.140
6.2,0.5835495591163635,2024-10-10 15:29:23.172
6.11,0.5818912982940674,2024-10-10 15:29:23.203
6.07,0.5812596082687378,2024-10-10 15:29:23.235
6.2,0.5835495591163635,2024-10-10 15:29:23.274
6.09,0.5814964771270752,2024-10-10 15:29:23.322
6.19,0.5833126902580261,2024-10-10 15:29:23.354
6.06,0.5810227394104004,2024-10-10 15:29:23.401
6.1,0.5818123817443848,2024-10-10 15:29:23.431
6.21,0.5837075114250183,2024-10-10 15:29:23.460
6.13,0.582207202911377,2024-10-10 15:29:23.489
6.13,0.582207202911377,2024-10-10 15:29:23.522
6.15,0.5826020240783691,2024-10-10 15:29:23.557
6.16,0.5828388929367065,2024-10-10 15:29:23.591
6.13,0.582207202911377,2024-10-10 15:29:23.620
6.13,0.5822861194610596,2024-10-10 15:29:23.655
6.18,0.5831547379493713,2024-10-10 15:29:23.690
6.05,0.5808647871017456,2024-10-10 15:29:23.723
6.15,0.5826020240783691,2024-10-10 15:29:23.758
6.1,0.5818123817443848,2024-10-10 15:29:23.796
6.06,0.580943763256073,2024-10-10 15:29:23.831
6.2,0.5835495591163635,2024-10-10 15:29:23.867
6.09,0.5815754532814026,2024-10-10 15:29:23.915
6.17,0.583075761795044,2024-10-10 15:29:23.946
6.16,0.5828388929367065,2024-10-10 15:29:23.977
6.07,0.5812596082687378,2024-10-10 15:29:24.012
6.2,0.5835495591163635,2024-10-10 15:29:24.043
6.14,0.5824440717697144,2024-10-10 15:29:24.084
6.1,0.5817334055900574,2024-10-10 15:29:24.121
6.15,0.5826809406280518,2024-10-10 15:29:24.151
6.18,0.5832337141036987,2024-10-10 15:29:24.180
6.12,0.5821282267570496,2024-10-10 15:29:24.211
6.16,0.5827599167823792,2024-10-10 15:29:24.245
6.22,0.5838654041290283,2024-10-10 15:29:24.276
6.1,0.5817334055900574,2024-10-10 15:29:24.304
6.08,0.5814175605773926,2024-10-10 15:29:24.337
6.19,0.5833916068077087,2024-10-10 15:29:24.375
6.08,0.5813385844230652,2024-10-10 15:29:24.406
6.2,0.5834705829620361,2024-10-10 15:29:24.448
6.15,0.5826020240783691,2024-10-10 15:29:24.483
6.12,0.5821282267570496,2024-10-10 15:29:24.520
6.21,0.5837075114250183,2024-10-10 15:29:24.556
6.07,0.581101655960083,2024-10-10 15:29:24.592
6.12,0.5820492506027222,2024-10-10 15:29:24.637
6.13,0.582365095615387,2024-10-10 15:29:24.676
6.1,0.5817334055900574,2024-10-10 15:29:24.710
6.16,0.5829178690910339,2024-10-10 15:29:24.746
6.19,0.5833126902580261,2024-10-10 15:29:24.781
6.05,0.5807858109474182,2024-10-10 15:29:24.813
6.22,0.5839443802833557,2024-10-10 15:29:24.861
6.16,0.5828388929367065,2024-10-10 15:29:24.890
6.07,0.5812596082687378,2024-10-10 15:29:24.927
6.19,0.5833916068077087,2024-10-10 15:29:24.959
6.07,0.5812596082687378,2024-10-10 15:29:25.006
6.11,0.5819702744483948,2024-10-10 15:29:25.037
6.13,0.582365095615387,2024-10-10 15:29:25.085
6.13,0.582207202911377,2024-10-10 15:29:25.117
6.17,0.5829968452453613,2024-10-10 15:29:25.145
6.16,0.5829178690910339,2024-10-10 15:29:25.183
6.09,0.5814964771270752,2024-10-10 15:29:25.231
6.16,0.5827599167823792,2024-10-10 15:29:25.260
6.2,0.5835495591163635,2024-10-10 15:29:25.290
6.09,0.5815754532814026,2024-10-10 15:29:25.319
6.13,0.582207202911377,2024-10-10 15:29:25.348
6.1,0.5817334055900574,2024-10-10 15:29:25.396
6.08,0.5813385844230652,2024-10-10 15:29:25.425
6.2,0.5836285352706909,2024-10-10 15:29:25.463
6.05,0.5807858109474182,2024-10-10 15:29:25.493
6.17,0.583075761795044,2024-10-10 15:29:25.545
6.07,0.581101655960083,2024-10-10 15:29:25.592
6.12,0.5820492506027222,2024-10-10 15:29:25.627
6.14,0.5824440717697144,2024-10-10 15:29:25.666
6.12,0.5820492506027222,2024-10-10 15:29:25.714
6.13,0.582365095615387,2024-10-10 15:29:25.758
6.2,0.5835495591163635,2024-10-10 15:29:25.788
6.12,0.5821282267570496,2024-10-10 15:29:25.815
6.15,0.5826020240783691,2024-10-10 15:29:25.848
6.19,0.5833126902580261,2024-10-10 15:29:25.878
6.07,0.5812596082687378,2024-10-10 15:29:25.923
6.2,0.5834705829620361,2024-10-10 15:29:25.955
6.16,0.5827599167823792,2024-10-10 15:29:25.986
6.13,0.5822861194610596,2024-10-10 15:29:26.027
6.13,0.5822861194610596,2024-10-10 15:29:26.073
6.07,0.5812596082687378,2024-10-10 15:29:26.103
6.18,0.5832337141036987,2024-10-10 15:29:26.149
6.15,0.5826020240783691,2024-10-10 15:29:26.179
6.11,0.5819702744483948,2024-10-10 15:29:26.210
6.16,0.5828388929367065,2024-10-10 15:29:26.245
6.12,0.5821282267570496,2024-10-10 15:29:26.317
6.15,0.5826020240783691,2024-10-10 15:29:26.350
6.21,0.5837864279747009,2024-10-10 15:29:26.379
6.08,0.5813385844230652,2024-10-10 15:29:26.410
6.19,0.5833126902580261,2024-10-10 15:29:26.456
6.2,0.5834705829620361,2024-10-10 15:29:26.490
6.09,0.5815754532814026,2024-10-10 15:29:26.521
6.15,0.5826809406280518,2024-10-10 15:29:26.572
6.11,0.5819702744483948,2024-10-10 15:29:26.620
6.22,0.5839443802833557,2024-10-10 15:29:26.653
6.16,0.5829178690910339,2024-10-10 15:29:26.668
6.14,0.5825230479240417,2024-10-10 15:29:26.713
6.15,0.5826809406280518,2024-10-10 15:29:26.743
6.17,0.5829968452453613,2024-10-10 15:29:26.786
6.12,0.5820492506027222,2024-10-10 15:29:26.815
6.15,0.5826809406280518,2024-10-10 15:29:26.853
6.2,0.5835495591163635,2024-10-10 15:29:26.882
6.08,0.5814175605773926,2024-10-10 15:29:26.922
6.21,0.5837864279747009,2024-10-10 15:29:26.970
6.05,0.5808647871017456,2024-10-10 15:29:27.003
6.08,0.5813385844230652,2024-10-10 15:29:27.037
6.2,0.5836285352706909,2024-10-10 15:29:27.066
6.11,0.5819702744483948,2024-10-10 15:29:27.106
6.2,0.5835495591163635,2024-10-10 15:29:27.143
6.16,0.5828388929367065,2024-10-10 15:29:27.174
6.14,0.5825230479240417,2024-10-10 15:29:27.208
6.16,0.5828388929367065,2024-10-10 15:29:27.240
6.15,0.5826809406280518,2024-10-10 15:29:27.273
6.13,0.582207202911377,2024-10-10 15:29:27.305
6.08,0.5814175605773926,2024-10-10 15:29:27.338
6.18,0.5832337141036987,2024-10-10 15:29:27.377
6.12,0.5820492506027222,2024-10-10 15:29:27.408
6.11,0.5819702744483948,2024-10-10 15:29:27.439
6.19,0.5833916068077087,2024-10-10 15:29:27.472
6.08,0.5814175605773926,2024-10-10 15:29:27.507
6.07,0.5811806321144104,2024-10-10 15:29:27.537
6.18,0.5832337141036987,2024-10-10 15:29:27.566
6.06,0.5810227394104004,2024-10-10 15:29:27.611
6.16,0.5829178690910339,2024-10-10 15:29:27.669
6.09,0.5814964771270752,2024-10-10 15:29:27.700
6.14,0.5824440717697144,2024-10-10 15:29:27.729
6.2,0.5834705829620361,2024-10-10 15:29:27.776
6.14,0.5825230479240417,2024-10-10 15:29:27.811
6.16,0.5828388929367065,2024-10-10 15:29:27.844
6.2,0.5836285352706909,2024-10-10 15:29:27.877
6.13,0.582207202911377,2024-10-10 15:29:27.915
6.19,0.5833126902580261,2024-10-10 15:29:27.961
6.12,0.5820492506027222,2024-10-10 15:29:27.991
6.09,0.5814964771270752,2024-10-10 15:29:28.024
6.19,0.5833916068077087,2024-10-10 15:29:28.079
6.07,0.5811806321144104,2024-10-10 15:29:28.116
6.2,0.5835495591163635,2024-10-10 15:29:28.151
6.1,0.58165442943573,2024-10-10 15:29:28.197
6.11,0.5819702744483948,2024-10-10 15:29:28.240
6.13,0.582365095615387,2024-10-10 15:29:28.271
6.1,0.5818123817443848,2024-10-10 15:29:28.306
6.15,0.5826809406280518,2024-10-10 15:29:28.342
6.15,0.5826809406280518,2024-10-10 15:29:28.377
6.13,0.582207202911377,2024-10-10 15:29:28.416
6.16,0.5827599167823792,2024-10-10 15:29:28.458
6.13,0.582365095615387,2024-10-10 15:29:28.493
6.09,0.5815754532814026,2024-10-10 15:29:28.529
6.2,0.5834705829620361,2024-10-10 15:29:28.564
6.1,0.58165442943573,2024-10-10 15:29:28.601
6.1,0.5818123817443848,2024-10-10 15:29:28.633
6.13,0.582365095615387,2024-10-10 15:29:28.680
6.13,0.582365095615387,2024-10-10 15:29:28.728
6.14,0.5824440717697144,2024-10-10 15:29:28.771
6.12,0.5821282267570496,2024-10-10 15:29:28.802
6.12,0.5820492506027222,2024-10-10 15:29:28.839
6.16,0.5828388929367065,2024-10-10 15:29:28.873
6.14,0.5824440717697144,2024-10-10 15:29:28.907
6.1,0.5817334055900574,2024-10-10 15:29:28.938
6.18,0.5832337141036987,2024-10-10 15:29:28.985
6.09,0.5815754532814026,2024-10-10 15:29:29.035
6.2,0.5836285352706909,2024-10-10 15:29:29.069
6.17,0.5829968452453613,2024-10-10 15:29:29.093
6.11,0.5818912982940674,2024-10-10 15:29:29.125
6.19,0.5833126902580261,2024-10-10 15:29:29.159
6.09,0.5815754532814026,2024-10-10 15:29:29.206
6.2,0.5835495591163635,2024-10-10 15:29:29.253
6.13,0.582207202911377,2024-10-10 15:29:29.289
6.14,0.5824440717697144,2024-10-10 15:29:29.324
6.16,0.5828388929367065,2024-10-10 15:29:29.361
6.15,0.5826020240783691,2024-10-10 15:29:29.380
6.13,0.582207202911377,2024-10-10 15:29:29.419
6.2,0.5836285352706909,2024-10-10 15:29:29.471
6.12,0.5820492506027222,2024-10-10 15:29:29.507
6.1,0.58165442943573,2024-10-10 15:29:29.537
6.19,0.5833126902580261,2024-10-10 15:29:29.570
6.07,0.5812596082687378,2024-10-10 15:29:29.607
6.21,0.5837075114250183,2024-10-10 15:29:29.653
6.15,0.5826809406280518,2024-10-10 15:29:29.690
6.14,0.5824440717697144,2024-10-10 15:29:29.725
6.16,0.5827599167823792,2024-10-10 15:29:29.775
6.11,0.5819702744483948,2024-10-10 15:29:29.815
6.23,0.5840233564376831,2024-10-10 15:29:29.844
6.14,0.5824440717697144,2024-10-10 15:29:29.882
6.14,0.5825230479240417,2024-10-10 15:29:29.917
6.16,0.5827599167823792,2024-10-10 15:29:29.951
6.2,0.5835495591163635,2024-10-10 15:29:29.984
6.07,0.5812596082687378,2024-10-10 15:29:30.017
6.13,0.5822861194610596,2024-10-10 15:29:30.048
6.14,0.5825230479240417,2024-10-10 15:29:30.093
6.07,0.5811806321144104,2024-10-10 15:29:30.129
6.19,0.5833126902580261,2024-10-10 15:29:30.162
6.08,0.5813385844230652,2024-10-10 15:29:30.196
6.15,0.5826020240783691,2024-10-10 15:29:30.229
6.23,0.5840233564376831,2024-10-10 15:29:30.259
6.09,0.5814964771270752,2024-10-10 15:29:30.292
6.18,0.5832337141036987,2024-10-10 15:29:30.346
6.13,0.582207202911377,2024-10-10 15:29:30.390
6.13,0.5822861194610596,2024-10-10 15:29:30.421
6.14,0.5825230479240417,2024-10-10 15:29:30.453
6.2,0.5834705829620361,2024-10-10 15:29:30.483
6.08,0.5814175605773926,2024-10-10 15:29:30.532
6.16,0.5828388929367065,2024-10-10 15:29:30.561
6.15,0.5826809406280518,2024-10-10 15:29:30.591
6.21,0.5837864279747009,2024-10-10 15:29:30.652
6.2,0.5835495591163635,2024-10-10 15:29:30.686
6.08,0.5813385844230652,2024-10-10 15:29:30.714
6.2,0.5834705829620361,2024-10-10 15:29:30.746
6.09,0.5815754532814026,2024-10-10 15:29:30.790
6.13,0.5822861194610596,2024-10-10 15:29:30.837
6.15,0.5826809406280518,2024-10-10 15:29:30.870
6.11,0.5819702744483948,2024-10-10 15:29:30.905
6.15,0.5826020240783691,2024-10-10 15:29:30.936
6.15,0.5826809406280518,2024-10-10 15:29:30.974
